codtribunal;cod_orgao_julg;Classificacao_cluster
TJPI;11354;0
TJPI;11357;4
TJPI;12998;4
TJPI;16536;0
TJPI;5356;4
TJPI;5380;4
TJPI;5387;4
TJPI;5389;4
TJPI;5394;4
TJPI;5396;4
TJPI;5402;4
TJPI;74664;4
TJPI;64601;4
TJPI;64602;4
TJPI;64603;4
TJPI;64604;4
TJPI;64605;4
TJPI;64606;4
TJPR;9226;3
TJRJ;63494;2
TJRJ;7194;2
TJRJ;7196;2
TJRJ;7358;2
TJRJ;7645;2
TJRJ;7653;2
TJRJ;7685;2
TJRJ;7903;5
TJRJ;8005;2
TJRN;12925;4
TJRN;13275;4
TJRN;4815;4
TJRN;4816;4
TJRN;5636;0
TJRN;5768;4
TJRN;5770;4
TJRN;5773;4
TJRN;5827;0
TJRN;5887;4
TJRN;6005;4
TJRN;6555;4
TJRN;77157;4
TJRN;77164;4
TJRN;53362;4
TJRN;53363;4
TJRN;53366;4
TJRO;17466;2
TJRO;3424;0
TJRO;3425;0
TJRO;3432;0
TJRO;3433;0
TJRO;3438;0
TJRO;3440;0
TJRO;3442;0
TJRO;3446;0
TJRO;3450;0
TJRO;3451;0
TJRO;3455;0
TJRO;3458;0
TJRO;3473;2
TJRO;3475;2
TJRO;4445;4
TJRO;4446;4
TJRO;4447;4
TJRO;4449;2
TJRO;4450;2
TJRO;4453;2
TJRO;16568;2
TJRO;16571;2
TJRO;16578;2
TJRO;16580;2
TJRO;16582;2
TJRO;18260;2
TJRO;4458;2
TJRR;12786;2
TJRR;13674;2
TJRR;2774;2
TJRR;2775;2
TJRR;76559;2
TJRR;2779;2
TJRS;3853;0
TJSC;11679;3
TJSC;11870;3
TJSC;12734;3
TJSC;12735;6
TJSC;12814;2
TJSC;13109;3
TJSC;13146;2
TJSC;13156;3
TJSC;13895;3
TJSC;13908;3
TJSC;13910;0
TJSC;13920;3
TJSC;13935;3
TJSC;13959;3
TJSC;14085;0
TJSC;18401;2
TJSC;4748;3
TJSC;5693;2
TJSC;5698;2
TJSC;5751;2
TJSC;5791;2
TJSC;5795;2
TJSC;5801;2
TJSC;5805;2
TJSC;5849;2
TJSC;5852;2
TJSC;5930;3
TJSC;5934;3
TJSC;6216;2
TJSC;6238;3
TJSC;6240;2
TJSC;6242;2
TJSC;6252;2
TJSC;6253;2
TJSC;6267;2
TJSC;6280;2
TJSC;6281;2
TJSC;6284;2
TJSC;76481;3
TJSC;8219;2
TJSC;8220;2
TJSC;8237;2
TJSC;8240;3
TJSC;8244;3
TJSC;8268;2
TJSC;8269;2
TJSC;8278;3
TJSC;8279;3
TJSC;13818;2
TJSC;5835;2
TJSE;11850;0
TJSE;13691;0
TJSE;13788;0
TJSE;14408;0
TJSE;18228;0
TJSE;8349;4
TJSE;8355;4
TJSE;8358;4
TJSE;8359;4
TJSE;8362;4
TJSE;8365;4
TJSE;8367;4
TJSE;8368;4
TJSE;8370;0
TJSE;8373;4
TJSE;8404;0
TJSE;8433;0
TJSE;8478;0
TJSE;8506;0
TJSE;8521;0
TJSE;8529;0
TJSE;8557;0
TJSE;8582;4
TJSE;8588;0
TJSE;8603;4
TJSE;8630;0
TJSE;8643;0
TJSE;8663;0
TJSE;27846;4
TJSE;48145;4
TJSE;71971;4
TJSE;8382;4
TJTO;4274;4
TJTO;4312;0
TJTO;4328;0
TJTO;5158;0
TJTO;5159;0
TJTO;5174;1
TJTO;5179;2
TJTO;5185;2
TJTO;5196;2
TJTO;5222;0
TJTO;5284;0
TJTO;5289;0
TJTO;5351;0
TJTO;5470;2
TJAC;16317;2
TJAC;17049;2
TJAC;17050;2
TJAC;17054;2
TJAC;33547;2
TJAC;3636;2
TJAC;74302;2
TJAC;8148;2
TJAC;8149;2
TJAC;8150;2
TJAC;8151;2
TJAC;8152;2
TJAC;33563;2
TJAL;5756;1
TJAL;5789;2
TJAL;5794;0
TJAL;5862;2
TJAL;5872;0
TJAL;5904;0
TJAL;5907;0
TJAL;6203;4
TJAL;6246;2
TJAL;6504;0
TJAL;6550;0
TJAL;6572;2
TJAL;6592;1
TJAM;5052;0
TJAM;5073;0
TJAM;5075;4
TJAM;5076;4
TJAM;5079;0
TJAM;5091;0
TJAM;5093;0
TJAM;5094;0
TJAM;5095;2
TJAM;5098;4
TJAM;5104;4
TJAM;5106;4
TJAM;5112;4
TJAM;74447;3
TJAM;5066;4
TJAP;13703;2
TJAP;16409;2
TJAP;6147;2
TJAP;6151;2
TJAP;6155;2
TJAP;6157;4
TJAP;6160;4
TJAP;6404;2
TJAP;6407;2
TJAP;6416;2
TJAP;6417;2
TJAP;78603;4
TJAP;43866;2
TJBA;18291;0
TJBA;3939;0
TJBA;4592;5
TJBA;4662;0
TJBA;4859;0
TJBA;49645;5
TJBA;50007;5
TJBA;5002;0
TJBA;5008;5
TJBA;5016;1
TJBA;5121;0
TJBA;5199;1
TJBA;5205;0
TJBA;5211;0
TJBA;5239;5
TJBA;5252;0
TJBA;5267;3
TJBA;5290;5
TJBA;5300;0
TJBA;5316;3
TJBA;5443;0
TJBA;5524;5
TJBA;6095;5
TJBA;6321;0
TJBA;6459;1
TJBA;6461;0
TJBA;6520;5
TJBA;6532;0
TJBA;79822;2
TJCE;14170;1
TJCE;16251;0
TJCE;16252;0
TJCE;16594;0
TJCE;78390;0
TJCE;78403;1
TJCE;8381;0
TJCE;8389;0
TJCE;8392;0
TJCE;8395;0
TJCE;8407;0
TJCE;8409;5
TJCE;8415;0
TJCE;8426;0
TJCE;8442;0
TJCE;8530;0
TJCE;8533;0
TJCE;8537;0
TJCE;8553;0
TJCE;8568;0
TJCE;8601;0
TJCE;8671;2
TJCE;8676;1
TJCE;8689;0
TJCE;8694;0
TJCE;8716;0
TJCE;8732;0
TJCE;8738;1
TJCE;8746;5
TJCE;8747;1
TJDFT;6635;6
TJDFT;6639;6
TJDFT;6764;6
TJDFT;6768;6
TJDFT;6791;3
TJES;2153;1
TJES;2155;0
TJES;2158;0
TJES;2168;2
TJES;299;0
TJES;1045;1
TJES;1204;6
TJES;1205;1
TJES;1212;5
TJES;1238;1
TJES;1244;1
TJES;1248;1
TJES;1290;0
TJES;1573;1
TJES;1633;6
TJES;1641;0
TJES;1667;6
TJES;1683;6
TJES;1690;6
TJES;1706;3
TJES;1733;5
TJES;1744;1
TJES;1764;1
TJES;1798;6
TJES;1821;2
TJES;1824;1
TJES;1909;6
TJES;197;2
TJES;1977;1
TJES;1982;3
TJES;2041;1
TJES;2121;5
TJES;2135;5
TJES;2150;0
TJES;2363;5
TJES;2480;2
TJES;2494;5
TJES;2505;6
TJES;2534;1
TJES;513;5
TJES;689;5
TJES;715;0
TJGO;11532;3
TJGO;11602;3
TJGO;11615;3
TJMA;11158;1
TJMA;14070;1
TJMA;2872;5
TJMA;2879;1
TJMA;2881;1
TJMA;2884;0
TJMA;3199;2
TJMA;3202;1
TJMA;3206;1
TJMA;3208;1
TJMA;3212;1
TJMA;3214;1
TJMG;10792;2
TJMG;13011;0
TJMG;3115;0
TJMG;3682;3
TJMG;3744;1
TJMG;3767;2
TJMG;3775;2
TJMG;3784;2
TJMG;3792;3
TJMG;3796;2
TJMG;3847;0
TJMG;3910;2
TJMG;3916;3
TJMG;3920;2
TJMG;3944;2
TJMG;3977;2
TJMG;3993;1
TJMG;4056;2
TJMG;4064;4
TJMG;4083;4
TJMG;4102;2
TJMG;4125;2
TJMG;4256;1
TJMG;4295;0
TJMG;4307;2
TJMG;4378;2
TJMG;4382;2
TJMG;4392;2
TJMG;4409;2
TJMG;4422;2
TJMG;5317;0
TJMG;5360;0
TJMG;5513;2
TJMG;5612;2
TJMG;5638;0
TJMG;5797;2
TJMG;3676;3
TJMG;3688;2
TJMG;3694;3
TJMG;3701;6
TJMG;3710;3
TJMG;3756;3
TJMG;3761;1
TJMG;3808;2
TJMG;3842;2
TJMG;3865;4
TJMG;3883;2
TJMG;4022;2
TJMG;4126;2
TJMG;4376;3
TJMG;5632;2
TJMG;5691;2
TJMT;48435;6
TJMT;48493;3
TJMT;48523;3
TJMT;6356;3
TJMT;8094;6
TJMT;8095;6
TJMT;8096;3
TJMT;8097;6
TJMT;8098;2
TJMT;8099;6
TJMT;8100;6
TJMT;8101;2
TJMT;8102;5
TJMT;8103;6
TJMT;8104;2
TJMT;8105;6
TJMT;8107;5
TJMT;8108;3
TJMT;8110;3
TJMT;8111;3
TJMT;8112;2
TJMT;8113;6
TJMT;8114;3
TJMT;8115;6
TJMT;8116;6
TJMT;8117;6
TJMT;8118;3
TJMT;8119;3
TJMT;8126;6
TJMT;8128;5
TJMT;8130;3
TJMT;8131;2
TJMT;8132;6
TJMT;8133;2
TJMT;8135;2
TJMT;8137;2
TJMT;8138;2
TJMT;8141;2
TJMT;8142;6
TJMT;8143;6
TJMT;8144;6
TJMT;8146;3
TJMT;48614;6
TJPA;16514;0
TJPA;3162;0
TJPA;3174;0
TJPA;5381;0
TJPA;5384;0
TJPA;5399;5
TJPA;5413;5
TJPA;5424;1
TJPA;6023;0
TJPA;6034;0
TJPA;6037;0
TJPA;6063;1
TJPA;6069;1
TJPA;6089;1
TJPA;6122;1
TJPA;6133;1
TJPA;6173;5
TJPA;6178;1
TJPA;6185;1
TJPA;6189;1
TJPA;6191;1
TJPA;6195;0
TJPA;6196;5
TJPA;6200;1
TJPA;6206;0
TJPA;6405;1
TJPA;6408;0
TJPA;6419;5
TJPA;6430;5
TJPA;6435;1
TJPA;6466;5
TJPA;6484;5
TJPA;6485;1
TJPA;6490;0
TJPA;6492;5
TJPA;6841;0
TJPA;6873;1
TJPA;6877;3
TJPA;6882;1
TJPA;6925;0
TJPA;6937;0
TJPA;6965;5
TJPA;7033;5
TJPA;7787;0
TJPA;7788;1
TJPA;7789;0
TJPA;7790;1
TJPA;7793;0
TJPA;7795;5
TJPA;7825;5
TJPA;7830;5
TJPA;7895;1
TJPA;23087;0
TJPB;13149;4
TJPB;13150;2
TJPB;14105;2
TJPB;14114;4
TJPB;16547;0
TJPB;17359;2
TJPB;17362;4
TJPB;5599;2
TJPB;5606;2
TJPB;5609;2
TJPB;5635;2
TJPB;6014;2
TJPB;6015;0
TJPB;6017;2
TJPB;6042;4
TJPB;6044;2
TJPB;6047;2
TJPB;6062;4
TJPB;6070;4
TJPB;6109;4
TJPB;6110;4
TJPB;6113;2
TJPB;6114;2
TJPB;6118;4
TJPB;6119;4
TJPB;6126;4
TJPB;6137;2
TJPB;6139;2
TJPB;6141;2
TJPB;6143;0
TJPB;6146;4
TJPB;6161;2
TJPB;6163;2
TJPB;6808;2
TJPB;6813;2
TJPB;6820;4
TJPB;6901;4
TJPB;6903;4
TJPB;6976;2
TJPB;6984;0
TJPB;72357;2
TJPB;7331;4
TJPB;7339;4
TJPB;7354;2
TJPB;7356;2
TJPB;7360;0
TJPB;7432;2
TJPB;7436;2
TJPB;7445;2
TJPB;7498;1
TJPB;7509;2
TJPB;7526;2
TJPB;7534;2
TJPB;7550;2
TJPB;7558;1
TJPB;7564;2
TJPB;7569;2
TJPB;21903;2
TJPB;21909;2
TJPB;21912;2
TJPB;6134;0
TJPB;6136;0
TJPB;6142;2
TJPB;6816;4
TJPB;6890;4
TJPB;7543;2
TJPE;13240;2
TJPE;13562;0
TJPE;16445;0
TJPE;17851;6
TJPE;17981;0
TJPE;17982;0
TJPE;18081;0
TJPE;6629;1
TJPE;6719;6
TJPE;6795;3
TJPE;6836;3
TJPE;6924;1
TJPE;6933;5
TJPE;6938;1
TJPE;6997;0
TJPE;7003;0
TJPE;7005;3
TJPE;7013;1
TJPE;7017;3
TJPE;7023;0
TJPE;7030;0
TJPE;7031;3
TJPE;7050;0
TJPE;7066;0
TJPE;7069;0
TJPE;7080;0
TJPE;7099;0
TJPE;7109;0
TJPE;7113;0
TJPE;7124;5
TJPE;7132;1
TJPE;7134;5
TJPE;7151;1
TJPE;7153;0
TJPE;7351;0
TJPE;7362;0
TJPE;7420;5
TJPE;7425;5
TJPE;7431;1
TJPE;7434;3
TJPE;7441;0
TJPE;7454;1
TJPE;7479;3
TJPE;7513;5
TJPE;7560;0
TJPE;7561;5
TJPE;7563;0
TJPE;7572;3
TJPE;7573;0
TJPE;7578;0
TJPE;7603;0
TJPE;7612;0
TJPE;7615;3
TJPE;7632;1
TJPE;7640;5
TJPE;7648;0
TJPE;7693;1
TJPE;7699;1
TJPE;7707;5
TJPE;7713;5
TJPE;7714;1
TJPE;7716;1
TJPE;7718;0
TJPE;7719;1
TJPE;7744;0
TJPE;77838;0
TJPE;78795;5
TJPE;78796;0
TJPE;8779;0
TJPE;74526;6
TJPE;78063;6
TJPE;79664;6
TJPI;11223;2
TJPI;11247;2
TJPI;11249;2
TJPI;11253;2
TJPI;11264;2
TJPI;11266;2
TJPI;11267;0
TJPI;11268;2
TJPI;11273;2
TJPI;11277;2
TJPI;11285;2
TJPI;11289;2
TJPI;11291;2
TJPI;11292;2
TJPI;11296;2
TJPI;11297;0
TJPI;11298;1
TJPI;11300;2
TJPI;11302;2
TJPI;11304;2
TJPI;11305;2
TJPI;11306;2
TJPI;11308;2
TJPI;11310;1
TJPI;11311;2
TJPI;11313;1
TJPI;11315;2
TJPI;11316;2
TJPI;11317;1
TJPI;11318;2
TJPI;11319;2
TJPI;11320;2
TJPI;11321;1
TJPI;11322;1
TJPI;11323;2
TJPI;11324;4
TJPI;11331;4
TJPI;11334;2
TJPI;11337;4
TJPI;11341;4
TJPI;11342;1
TJPI;11343;1
TJPI;11350;4
TJPI;11351;4
TJPI;11648;2
TJPI;11731;2
TJPI;17416;2
TJPI;17419;2
TJPI;17927;1
TJPI;6993;2
TJPI;6996;2
TJPI;7045;2
TJPI;7847;2
TJPR;14318;3
TJPR;16266;3
TJPR;74271;3
TJPR;78443;3
TJRJ;7267;0
TJRJ;7388;0
TJRJ;7712;3
TJRJ;7798;6
TJRJ;8092;2
TJRN;5830;2
TJRN;5831;2
TJRN;5834;2
TJRN;5841;4
TJRN;5844;2
TJRN;5847;2
TJRN;5848;2
TJRN;5850;2
TJRN;5853;2
TJRN;5855;2
TJRN;5873;2
TJRN;5875;2
TJRN;5894;2
TJRN;5966;2
TJRN;5970;4
TJRN;5971;2
TJRN;5972;2
TJRN;5973;2
TJRN;5975;2
TJRN;5976;2
TJRN;5977;2
TJRN;5978;2
TJRN;5979;2
TJRN;5980;2
TJRN;5981;2
TJRN;5983;2
TJRN;5985;2
TJRN;5986;2
TJRN;5987;2
TJRN;5988;2
TJRN;5990;2
TJRN;5991;2
TJRN;5993;2
TJRN;5994;2
TJRN;5995;2
TJRN;5996;2
TJRN;6001;4
TJRN;6002;2
TJRN;76591;4
TJRN;76593;4
TJRN;76594;4
TJRN;76595;4
TJRN;76607;4
TJRN;76610;4
TJRN;76611;4
TJRN;76613;4
TJRN;76614;4
TJRN;76667;4
TJRN;76669;4
TJRN;76675;4
TJRN;76681;4
TJRN;76684;4
TJRN;76685;4
TJRN;76686;4
TJRN;79114;2
TJRN;79116;2
TJRO;12999;4
TJRO;13327;2
TJRO;17876;4
TJRO;3454;2
TJRO;3460;2
TJRO;3461;2
TJRO;3462;2
TJRO;3463;3
TJRO;3464;2
TJRO;3466;2
TJRO;3467;3
TJRO;3468;2
TJRO;3470;4
TJRO;3472;4
TJRO;3474;2
TJRO;3476;4
TJRO;3478;2
TJRO;3479;3
TJRO;3480;2
TJRO;3481;3
TJRR;12910;2
TJRR;2763;3
TJRR;2769;2
TJRR;2780;2
TJRR;2781;2
TJRR;2782;2
TJRR;2783;2
TJRR;2784;2
TJRR;2785;2
TJRS;11736;0
TJRS;2853;0
TJRS;2863;3
TJRS;2864;0
TJRS;2910;3
TJRS;2959;0
TJRS;2967;3
TJRS;3001;0
TJRS;3108;3
TJRS;3112;0
TJRS;3137;3
TJRS;3185;3
TJRS;3187;0
TJRS;3188;6
TJRS;3301;6
TJRS;3338;0
TJRS;3687;1
TJRS;3740;3
TJRS;3752;1
TJRS;3973;3
TJRS;3983;1
TJRS;17269;0
TJRS;17473;0
TJRS;2924;3
TJRS;3058;0
TJRS;3064;0
TJRS;3072;3
TJRS;3101;2
TJRS;3163;0
TJRS;3179;0
TJRS;3241;6
TJRS;3284;6
TJRS;3340;3
TJRS;3362;0
TJRS;3375;6
TJRS;3654;6
TJRS;3677;2
TJRS;3759;6
TJRS;3882;0
TJRS;4053;0
TJRS;4200;6
TJSC;11865;1
TJSC;13811;0
TJSC;13892;6
TJSC;14113;0
TJSC;14165;3
TJSC;4536;6
TJSC;4547;6
TJSC;4566;3
TJSC;4582;6
TJSC;4630;6
TJSC;4690;3
TJSC;4730;3
TJSC;4734;3
TJSC;4739;0
TJSC;4751;3
TJSC;4775;1
TJSC;5594;3
TJSC;5616;3
TJSC;5618;2
TJSC;5707;6
TJSC;5709;1
TJSC;5732;6
TJSC;5765;2
TJSC;5781;6
TJSC;5785;3
TJSC;5868;3
TJSC;5879;1
TJSC;5883;6
TJSC;5886;6
TJSC;5891;6
TJSC;5947;0
TJSC;5952;2
TJSC;6228;3
TJSC;6232;6
TJSC;4673;3
TJSC;4704;3
TJSC;4745;1
TJSC;5581;1
TJSC;5628;6
TJSC;5653;3
TJSC;5728;6
TJSC;5738;3
TJSC;5863;6
TJSE;18003;2
TJSE;18130;2
TJSE;18132;2
TJSE;18143;2
TJSE;18144;2
TJSE;18145;2
TJSE;18146;2
TJSE;18149;2
TJSE;18152;2
TJSE;18154;2
TJSE;18157;2
TJSE;18158;2
TJSE;18159;2
TJSE;18160;2
TJSE;18161;2
TJSE;18163;2
TJSE;18164;0
TJSE;18166;0
TJSE;18171;2
TJSE;18173;2
TJSE;18177;2
TJSE;18179;2
TJSE;18370;2
TJSE;18412;2
TJSE;78561;2
TJSE;78789;2
TJSE;78793;2
TJSE;8375;2
TJSE;8384;4
TJSE;8388;2
TJSE;8391;2
TJSE;8398;4
TJSE;8457;4
TJSE;8466;2
TJSE;8523;2
TJSE;8528;2
TJSE;8552;2
TJSE;8565;2
TJSE;8573;2
TJSE;8579;2
TJSE;8595;2
TJSE;8602;2
TJSE;8609;2
TJSE;8618;2
TJSE;8629;2
TJSE;8638;2
TJSE;8653;2
TJSE;8659;2
TJSE;8673;4
TJSE;8678;4
TJTO;5432;2
TJTO;5436;2
TJTO;5444;2
TJTO;5455;2
TJTO;5465;2
TJTO;5481;2
TJTO;5487;2
TJTO;5491;2
TJTO;5496;2
TJTO;5499;2
TJTO;5509;2
TJTO;5512;2
TJTO;5518;2
TJTO;5521;2
TJTO;5529;2
TJTO;5533;2
TJTO;5543;2
TJTO;5548;2
TJTO;5555;2
TJTO;5582;2
TJTO;5588;2
TJTO;5596;2
TJTO;5600;2
TJTO;5607;2
TJTO;5619;2
TJTO;33640;2
TJTO;33644;2
TJTO;33647;2
TJTO;33649;2
TJTO;33650;2
TJTO;33651;2
TRF2;12241;1
TRF2;12242;1
TRF2;12245;1
TRF2;12246;1
TRF2;12251;1
TRF2;12252;1
TRF2;12255;1
TRF2;12258;1
TRF2;12265;1
TRF2;12870;0
TRF2;13877;1
TRF2;17767;1
TRF2;17021;1
TRF2;17023;1
TRF2;17024;0
TRF2;17027;0
TRF2;17031;0
TRF2;17034;0
TRF2;17035;0
TRF2;17036;0
TRF2;17038;0
TRF2;17040;0
TRF2;17042;1
TRF2;17043;0
TRF2;17044;0
TRF2;17045;1
TRF2;63797;1
TRF2;63798;1
TRF2;63800;1
TRF2;63802;1
TRF2;63804;1
TRF2;63844;0
TRF2;63845;1
TRF3;12927;1
TRF3;12928;0
TRF3;12930;1
TRF3;12932;1
TRF3;12933;1
TRF3;12934;1
TRF3;12935;1
TRF3;12936;1
TRF3;12937;1
TRF3;12938;1
TRF3;12939;1
TRF3;12940;0
TRF3;12943;1
TRF3;12944;1
TRF3;12946;0
TRF3;12947;0
TRF3;12949;0
TRF3;12950;1
TRF3;12951;1
TRF3;12952;0
TRF3;12954;0
TRF3;12955;0
TRF3;12957;0
TRF3;12958;1
TRF3;12960;1
TRF3;12961;0
TRF3;12962;0
TRF3;12963;1
TRF3;14003;0
TRF3;14004;0
TRF3;16495;0
TRF3;16496;0
TRF3;18202;0
TRF3;18205;0
TRF3;21670;0
TRF3;21673;0
TRF3;21674;0
TRF3;21676;0
TRF3;21677;0
TRF3;21678;0
TRF3;21679;0
TRF3;21680;0
TRF3;21681;0
TRF3;21682;0
TRF3;21683;0
TRF3;21687;0
TRF3;21688;0
TRF3;21689;0
TRF3;21690;0
TRF3;21691;0
TRF3;21692;0
TRF3;21693;0
TRF3;21694;0
TRF3;21695;0
TRF3;21696;0
TRF3;21697;0
TRF3;21698;0
TRF3;21699;0
TRF3;21700;0
TRF3;21701;0
TRF3;21702;0
TRF3;21703;0
TRF3;21704;0
TRF3;21705;0
TRF3;21706;0
TRF3;21711;0
TRF3;21715;1
TRF3;21636;1
TRF3;21637;1
TRF4;11926;1
TRF4;12632;1
TRF4;12634;0
TRF4;12635;0
TRF4;12642;0
TRF4;17822;1
TRF4;44527;1
TRF4;44529;1
TRF4;44536;1
TRF4;44539;0
TRF4;44540;1
TRF4;44543;1
TRF4;44550;1
TRF4;17784;0
TRF4;17819;0
TRF4;18360;0
TRF5;12222;2
TRF5;12225;2
TRF5;12226;2
TRF2;11879;1
TRF2;12151;1
TRF2;12239;1
TRF2;12249;1
TRF2;12253;1
TRF2;12257;1
TRF2;12259;1
TRF2;12260;1
TRF2;12261;1
TRF2;12297;1
TRF2;12307;2
TRF2;12316;1
TRF2;12317;1
TRF2;14167;1
TRF2;16184;2
TRF3;12442;1
TRF3;12443;1
TRF3;12444;1
TRF3;12445;1
TRF3;12446;1
TRF3;12447;1
TRF3;12448;1
TRF3;12449;1
TRF3;12450;1
TRF3;12465;1
TRF3;12466;1
TRF3;12468;1
TRF3;12541;1
TRF3;12542;1
TRF3;12551;0
TRF3;12553;3
TRF3;13867;1
TRF3;13978;0
TRF3;21707;1
TRF3;21708;1
TRF3;21709;1
TRF4;11890;1
TRF4;11891;1
TRF4;11892;1
TRF4;11915;1
TRF4;11916;1
TRF4;11920;1
TRF4;11925;1
TRF4;11928;2
TRF4;11970;2
TRF4;11975;1
TRF4;11978;1
TRF4;11979;1
TRF4;12003;1
TRF4;12004;1
TRF4;12005;1
TRF4;12007;1
TRF4;12147;1
TRF4;12576;1
TRF4;12625;1
TRF4;12659;1
TRF4;12682;1
TRF4;13380;1
TRF4;13701;0
TRF4;13866;1
TRF4;13869;1
TRF4;18362;1
TRF4;72823;1
TRF4;72909;1
TRF4;44528;1
TRF4;44531;1
TRF4;44534;1
TRF4;44538;1
TRF4;44546;1
TRF4;44549;1
TRF5;12177;2
TRF5;12178;2
TRF5;12223;2
TRF5;17907;2
TRF5;18090;2
TRF2;12273;1
TRF2;12276;0
TRF2;12278;5
TRF2;12280;1
TRF2;12282;0
TRF2;12286;1
TRF2;12288;5
TRF2;12289;1
TRF2;12291;2
TRF2;12293;1
TRF2;12294;1
TRF2;12298;4
TRF2;12299;4
TRF2;12301;1
TRF2;12302;1
TRF2;12311;1
TRF2;12312;1
TRF2;12313;1
TRF2;12320;0
TRF2;12322;1
TRF2;12324;0
TRF2;12438;5
TRF2;12658;1
TRF2;13794;1
TRF2;13930;0
TRF2;14335;5
TRF2;17022;1
TRF2;17025;1
TRF2;17026;1
TRF2;17028;1
TRF2;17030;1
TRF2;18255;1
TRF2;63777;1
TRF2;63780;1
TRF3;12454;4
TRF3;12455;1
TRF3;12456;4
TRF3;12457;1
TRF3;12458;4
TRF3;12460;1
TRF3;12461;4
TRF3;12462;1
TRF3;12464;4
TRF3;12470;1
TRF3;12471;1
TRF3;12473;1
TRF3;12475;1
TRF3;12476;1
TRF3;12478;1
TRF3;12479;1
TRF3;12480;1
TRF3;12482;1
TRF3;12483;1
TRF3;12484;1
TRF3;12486;1
TRF3;12487;1
TRF3;12488;1
TRF3;12490;4
TRF3;12491;1
TRF3;12492;4
TRF3;12494;1
TRF3;12495;1
TRF3;12496;4
TRF3;12498;0
TRF3;12499;0
TRF3;12500;0
TRF3;12502;1
TRF3;12504;1
TRF3;12506;1
TRF3;12507;1
TRF3;12511;5
TRF3;12512;0
TRF3;12513;1
TRF3;12515;1
TRF3;12516;1
TRF3;12517;1
TRF3;12518;1
TRF3;12519;1
TRF3;12521;1
TRF3;12522;1
TRF3;12524;1
TRF3;12528;1
TRF3;12530;3
TRF3;12532;1
TRF3;12534;1
TRF3;12535;1
TRF3;12536;1
TRF3;12538;3
TRF3;12544;1
TRF3;12545;1
TRF3;12547;1
TRF3;12549;1
TRF3;12555;7
TRF3;12959;4
TRF3;13743;1
TRF3;13754;1
TRF3;13843;1
TRF3;13844;1
TRF3;13845;1
TRF3;13848;1
TRF3;13983;1
TRF3;14002;1
TRF3;14005;1
TRF3;14006;4
TRF3;14117;1
TRF3;16315;0
TRF3;16419;1
TRF3;16494;1
TRF3;16497;1
TRF3;16586;7
TRF3;16884;5
TRF3;18224;1
TRF3;52435;1
TRF3;21671;1
TRF3;21672;1
TRF3;21675;1
TRF3;21684;1
TRF3;21685;1
TRF3;21686;1
TRF3;18216;4
TRF4;11911;0
TRF4;11914;4
TRF4;11917;3
TRF4;11919;5
TRF4;11922;1
TRF4;11923;7
TRF4;11927;1
TRF4;11931;7
TRF4;11950;0
TRF4;11951;1
TRF4;11952;2
TRF4;11954;2
TRF4;11957;2
TRF4;11961;0
TRF4;11964;3
TRF4;11969;0
TRF4;11971;4
TRF4;11972;1
TRF4;11973;4
TRF4;12001;4
TRF4;12011;2
TRF4;12012;2
TRF4;12013;3
TRF4;12149;4
TRF4;12150;4
TRF4;12581;4
TRF4;12582;4
TRF4;12585;4
TRF4;12586;1
TRF4;12587;4
TRF4;12591;1
TRF4;12593;1
TRF4;12594;4
TRF4;12600;4
TRF4;12603;1
TRF4;12604;1
TRF4;12605;1
TRF4;12610;4
TRF4;12611;4
TRF4;12615;1
TRF4;12618;4
TRF4;12620;1
TRF4;12621;1
TRF4;12626;1
TRF4;12627;4
TRF4;12633;4
TRF4;12637;4
TRF4;12638;1
TRF4;12641;4
TRF4;12655;1
TRF4;12656;3
TRF4;12660;2
TRF4;12664;1
TRF4;12665;1
TRF4;12667;3
TRF4;12668;3
TRF4;12673;1
TRF4;12674;1
TRF4;12676;1
TRF4;12677;1
TRF4;12686;3
TRF4;12687;3
TRF4;12692;4
TRF4;12697;2
TRF4;13881;7
TRF4;16180;4
TRF4;16263;4
TRF4;17786;1
TRF4;17788;4
TRF4;17793;4
TRF4;17794;4
TRF4;17795;1
TRF4;17796;4
TRF4;17804;1
TRF4;17806;0
TRF4;17812;1
TRF4;17818;1
TRF4;17984;1
TRF4;44494;1
TRF4;44518;1
TRF4;11913;1
TRF4;11958;3
TRF4;12578;1
TRF4;12583;1
TRF4;12589;4
TRF4;12590;4
TRF4;12592;4
TRF4;12602;1
TRF4;12612;2
TRF4;12619;1
TRF4;12639;1
TRF4;12653;1
TRF4;12663;1
TRF4;12685;0
TRF4;12694;2
TRF4;16592;2
TRF4;17791;1
TRF4;17797;4
TRF4;17798;4
TRF4;17800;2
TRF4;18085;2
TRF4;72824;4
TRF4;72825;4
TRF5;12158;0
TRF5;12159;0
TRF5;12160;0
TRF5;12161;0
TRF5;12182;0
TRF5;12184;0
TRF5;12188;0
TRF5;12190;0
TRF5;12195;5
TRF5;12213;0
TRF5;12214;0
TRF5;12221;0
TRF5;12230;5
TRF5;12231;0
TRF5;12232;0
TRF5;12233;0
TRF5;12237;5
TRF5;13694;0
TRF5;13859;5
TRF5;13860;5
TRF5;13884;5
TRF5;13889;5
TRF5;13899;0
TRF5;13900;0
TRF5;14136;0
TRF5;15298;6
TRF5;16023;0
TRF5;16487;5
TRF5;16529;0
TRF5;16530;0
TRF5;17910;0
TRF5;18211;4
